BNAME,Date(GMT),Lat,Lon
BUOY_14,29-3-2014 18:30:00,77.8286,25.3656
BUOY_14,29-3-2014 18:45:00,77.823,25.3654
BUOY_14,29-3-2014 19:00:00,77.8172,25.3642
BUOY_14,29-3-2014 19:15:00,77.812,25.361
BUOY_14,29-3-2014 19:30:00,77.8064,25.3554
BUOY_14,29-3-2014 19:45:00,77.8012,25.3488
BUOY_14,29-3-2014 20:00:00,77.796,25.3416
BUOY_14,29-3-2014 20:15:00,77.7912,25.334
BUOY_14,29-3-2014 20:30:00,77.7868,25.3274
BUOY_14,29-3-2014 20:45:00,77.7828,25.3212
BUOY_14,29-3-2014 21:00:00,77.779,25.3158
BUOY_14,29-3-2014 21:15:00,77.7756,25.3122
BUOY_14,29-3-2014 21:30:00,77.7722,25.3092
BUOY_14,29-3-2014 21:45:00,77.7692,25.3058
BUOY_14,29-3-2014 22:00:00,77.7662,25.303
BUOY_14,29-3-2014 22:15:00,77.7632,25.3002
BUOY_14,29-3-2014 22:30:00,77.7602,25.2978
BUOY_14,29-3-2014 22:45:00,77.7574,25.2958
BUOY_14,29-3-2014 23:00:00,77.7544,25.2934
BUOY_14,29-3-2014 23:15:00,77.7516,25.291
BUOY_14,29-3-2014 23:30:00,77.7488,25.2882
BUOY_14,29-3-2014 23:45:00,77.7462,25.2856
BUOY_14,30-3-2014,77.7438,25.2838
BUOY_14,30-3-2014 00:15:00,77.7416,25.2826
BUOY_14,30-3-2014 00:30:00,77.7392,25.2812
BUOY_14,30-3-2014 00:45:00,77.7368,25.2798
BUOY_14,30-3-2014 01:00:00,77.7344,25.2786
BUOY_14,30-3-2014 01:15:00,77.7318,25.276
BUOY_14,30-3-2014 01:30:00,77.7292,25.2716
BUOY_14,30-3-2014 01:45:00,77.7264,25.2668
BUOY_14,30-3-2014 02:00:00,77.7234,25.2616
BUOY_14,30-3-2014 02:15:00,77.7204,25.2564
BUOY_14,30-3-2014 02:30:00,77.7176,25.2504
BUOY_14,30-3-2014 02:45:00,77.7144,25.2442
BUOY_14,30-3-2014 03:00:00,77.7114,25.2374
BUOY_14,30-3-2014 03:15:00,77.708,25.2298
BUOY_14,30-3-2014 03:30:00,77.7044,25.2218
BUOY_14,30-3-2014 03:45:00,77.7006,25.2124
BUOY_14,30-3-2014 04:00:00,77.6968,25.2024
BUOY_14,30-3-2014 04:15:00,77.6926,25.1922
BUOY_14,30-3-2014 04:30:00,77.6882,25.1816
BUOY_14,30-3-2014 04:45:00,77.6832,25.1702
BUOY_14,30-3-2014 05:00:00,77.6782,25.1594
BUOY_14,30-3-2014 05:15:00,77.673,25.1496
BUOY_14,30-3-2014 05:30:00,77.6678,25.1398
BUOY_14,30-3-2014 05:45:00,77.6624,25.1302
BUOY_14,30-3-2014 06:00:00,77.657,25.1212
BUOY_14,30-3-2014 06:15:00,77.6516,25.1122
BUOY_14,30-3-2014 06:30:00,77.6464,25.1034
BUOY_14,30-3-2014 06:45:00,77.641,25.0944
BUOY_14,30-3-2014 07:00:00,77.6358,25.0848
BUOY_14,30-3-2014 07:15:00,77.6306,25.0754
BUOY_14,30-3-2014 07:30:00,77.6256,25.0652
BUOY_14,30-3-2014 07:45:00,77.6212,25.055
BUOY_14,30-3-2014 08:00:00,77.617,25.0448
BUOY_14,30-3-2014 08:15:00,77.6132,25.0344
BUOY_14,30-3-2014 08:30:00,77.61,25.0248
BUOY_14,30-3-2014 08:45:00,77.607,25.0158
BUOY_14,30-3-2014 09:00:00,77.6046,25.0076
BUOY_14,30-3-2014 09:15:00,77.6026,24.9998
BUOY_14,30-3-2014 09:30:00,77.601,24.9924
BUOY_14,30-3-2014 09:45:00,77.5998,24.9864
BUOY_14,30-3-2014 10:00:00,77.5992,24.9818
BUOY_14,30-3-2014 10:15:00,77.5984,24.979
BUOY_14,30-3-2014 10:30:00,77.598,24.9768
BUOY_14,30-3-2014 10:45:00,77.5978,24.9752
BUOY_14,30-3-2014 11:00:00,77.598,24.975
BUOY_14,30-3-2014 11:15:00,77.5984,24.976
BUOY_14,30-3-2014 11:30:00,77.599,24.9784
BUOY_14,30-3-2014 11:45:00,77.5998,24.982
BUOY_14,30-3-2014 12:00:00,77.6008,24.9864
BUOY_14,30-3-2014 12:15:00,77.6016,24.99
BUOY_14,30-3-2014 12:30:00,77.6024,24.9944
BUOY_14,30-3-2014 12:45:00,77.6028,24.9984
BUOY_14,30-3-2014 13:00:00,77.603,25.0022
BUOY_14,30-3-2014 13:15:00,77.603,25.006
BUOY_14,30-3-2014 13:30:00,77.6028,25.0102
BUOY_14,30-3-2014 13:45:00,77.6024,25.0138
BUOY_14,30-3-2014 14:00:00,77.6016,25.0166
BUOY_14,30-3-2014 14:15:00,77.6004,25.0192
BUOY_14,30-3-2014 14:30:00,77.599,25.0218
BUOY_14,30-3-2014 14:45:00,77.5974,25.0238
BUOY_14,30-3-2014 15:00:00,77.5952,25.0254
BUOY_14,30-3-2014 15:15:00,77.5928,25.0266
BUOY_14,30-3-2014 15:30:00,77.5898,25.0268
BUOY_14,30-3-2014 15:45:00,77.5866,25.0264
BUOY_14,30-3-2014 16:00:00,77.5834,25.0254
BUOY_14,30-3-2014 16:15:00,77.58,25.0238
BUOY_14,30-3-2014 16:30:00,77.5764,25.0216
BUOY_14,30-3-2014 16:45:00,77.5724,25.0186
BUOY_14,30-3-2014 17:00:00,77.5686,25.0154
BUOY_14,30-3-2014 17:15:00,77.5644,25.0116
BUOY_14,30-3-2014 17:30:00,77.56,25.0066
BUOY_14,30-3-2014 17:45:00,77.5556,25.0008
BUOY_14,30-3-2014 18:00:00,77.551,24.9942
BUOY_14,30-3-2014 18:15:00,77.5462,24.9872
BUOY_14,30-3-2014 18:30:00,77.5418,24.9798
BUOY_14,30-3-2014 18:45:00,77.5374,24.9722
BUOY_14,30-3-2014 19:00:00,77.533,24.9644
BUOY_14,30-3-2014 19:15:00,77.5288,24.9572
BUOY_14,30-3-2014 19:30:00,77.5248,24.9502
BUOY_14,30-3-2014 19:45:00,77.521,24.9436
BUOY_14,30-3-2014 20:00:00,77.5176,24.9376
BUOY_14,30-3-2014 20:15:00,77.5146,24.932
BUOY_14,30-3-2014 20:30:00,77.5118,24.927
BUOY_14,30-3-2014 20:45:00,77.5094,24.9224
BUOY_14,30-3-2014 21:00:00,77.5074,24.9188
BUOY_14,30-3-2014 21:15:00,77.5056,24.9156
BUOY_14,30-3-2014 21:30:00,77.5042,24.9138
BUOY_14,30-3-2014 21:45:00,77.5032,24.913
BUOY_14,30-3-2014 22:00:00,77.5026,24.913
BUOY_14,30-3-2014 22:15:00,77.5024,24.9138
BUOY_14,30-3-2014 22:30:00,77.5024,24.9154
BUOY_14,30-3-2014 22:45:00,77.5028,24.9178
BUOY_14,30-3-2014 23:00:00,77.5032,24.9216
BUOY_14,30-3-2014 23:15:00,77.5038,24.9264
BUOY_14,30-3-2014 23:30:00,77.5042,24.9316
BUOY_14,30-3-2014 23:45:00,77.505,24.9378
BUOY_14,31-3-2014,77.5058,24.9438
BUOY_14,31-3-2014 00:15:00,77.5066,24.9512
BUOY_14,31-3-2014 00:30:00,77.5076,24.9596
BUOY_14,31-3-2014 00:45:00,77.5082,24.9686
BUOY_14,31-3-2014 01:00:00,77.5086,24.9776
BUOY_14,31-3-2014 01:15:00,77.509,24.9864
BUOY_14,31-3-2014 01:30:00,77.5088,24.9956
BUOY_14,31-3-2014 01:45:00,77.5084,25.0042
BUOY_14,31-3-2014 02:00:00,77.5076,25.0126
BUOY_14,31-3-2014 02:15:00,77.5066,25.0196
BUOY_14,31-3-2014 02:30:00,77.5052,25.0258
BUOY_14,31-3-2014 02:45:00,77.5032,25.0314
BUOY_14,31-3-2014 03:00:00,77.5012,25.0364
BUOY_14,31-3-2014 03:15:00,77.4986,25.0406
BUOY_14,31-3-2014 03:30:00,77.4958,25.0444
BUOY_14,31-3-2014 03:45:00,77.4926,25.0472
BUOY_14,31-3-2014 04:00:00,77.489,25.049
BUOY_14,31-3-2014 04:15:00,77.4854,25.0492
BUOY_14,31-3-2014 04:30:00,77.4812,25.048
BUOY_14,31-3-2014 04:45:00,77.4768,25.0452
BUOY_14,31-3-2014 05:00:00,77.4722,25.0408
BUOY_14,31-3-2014 05:15:00,77.4672,25.0346
BUOY_14,31-3-2014 05:30:00,77.4622,25.0268
BUOY_14,31-3-2014 05:45:00,77.457,25.0174
BUOY_14,31-3-2014 06:00:00,77.4518,25.0066
BUOY_14,31-3-2014 06:15:00,77.4466,24.9948
BUOY_14,31-3-2014 06:30:00,77.4414,24.9816
BUOY_14,31-3-2014 06:45:00,77.4362,24.9674
BUOY_14,31-3-2014 07:00:00,77.4308,24.9518
BUOY_14,31-3-2014 07:15:00,77.4258,24.936
BUOY_14,31-3-2014 07:30:00,77.4208,24.9192
BUOY_14,31-3-2014 07:45:00,77.416,24.902
BUOY_14,31-3-2014 08:00:00,77.4114,24.8848
BUOY_14,31-3-2014 08:15:00,77.4072,24.8678
BUOY_14,31-3-2014 08:30:00,77.4032,24.851
BUOY_14,31-3-2014 08:45:00,77.3996,24.8348
BUOY_14,31-3-2014 09:00:00,77.3962,24.8194
BUOY_14,31-3-2014 09:15:00,77.3932,24.8044
BUOY_14,31-3-2014 09:30:00,77.3908,24.791
BUOY_14,31-3-2014 09:45:00,77.3886,24.779
BUOY_14,31-3-2014 10:00:00,77.387,24.7694
BUOY_14,31-3-2014 10:15:00,77.3856,24.7612
BUOY_14,31-3-2014 10:30:00,77.3848,24.7552
BUOY_14,31-3-2014 10:45:00,77.3842,24.7512
BUOY_14,31-3-2014 11:00:00,77.3842,24.7496
BUOY_14,31-3-2014 11:15:00,77.3844,24.7494
BUOY_14,31-3-2014 11:30:00,77.3848,24.752
BUOY_14,31-3-2014 11:45:00,77.3854,24.7566
BUOY_14,31-3-2014 12:00:00,77.3862,24.7636
BUOY_14,31-3-2014 12:15:00,77.387,24.7722
BUOY_14,31-3-2014 12:30:00,77.3882,24.7834
BUOY_14,31-3-2014 12:45:00,77.3894,24.7966
BUOY_14,31-3-2014 13:00:00,77.3906,24.8116
BUOY_14,31-3-2014 13:15:00,77.3916,24.8274
BUOY_14,31-3-2014 13:30:00,77.3924,24.8436
BUOY_14,31-3-2014 13:45:00,77.393,24.8608
BUOY_14,31-3-2014 14:00:00,77.3932,24.8782
BUOY_14,31-3-2014 14:15:00,77.393,24.8944
BUOY_14,31-3-2014 14:30:00,77.3924,24.9098
BUOY_14,31-3-2014 14:45:00,77.3914,24.9244
BUOY_14,31-3-2014 15:00:00,77.3896,24.9374
BUOY_14,31-3-2014 15:15:00,77.3876,24.948
BUOY_14,31-3-2014 15:30:00,77.3852,24.9582
BUOY_14,31-3-2014 15:45:00,77.3824,24.9666
BUOY_14,31-3-2014 16:00:00,77.3794,24.9736
BUOY_14,31-3-2014 16:15:00,77.376,24.9784
BUOY_14,31-3-2014 16:30:00,77.3722,24.9818
BUOY_14,31-3-2014 16:45:00,77.368,24.9836
BUOY_14,31-3-2014 17:00:00,77.3636,24.984
BUOY_14,31-3-2014 17:15:00,77.3592,24.9826
BUOY_14,31-3-2014 17:30:00,77.3544,24.9798
BUOY_14,31-3-2014 17:45:00,77.3494,24.9752
BUOY_14,31-3-2014 18:00:00,77.3446,24.969
BUOY_14,31-3-2014 18:15:00,77.3396,24.9606
BUOY_14,31-3-2014 18:30:00,77.3346,24.951
BUOY_14,31-3-2014 18:45:00,77.3296,24.9396
BUOY_14,31-3-2014 19:00:00,77.3248,24.927
BUOY_14,31-3-2014 19:15:00,77.32,24.913
BUOY_14,31-3-2014 19:30:00,77.3152,24.8978
BUOY_14,31-3-2014 19:45:00,77.3108,24.882
BUOY_14,31-3-2014 20:00:00,77.3064,24.865
BUOY_14,31-3-2014 20:15:00,77.3024,24.8484
BUOY_14,31-3-2014 20:30:00,77.2988,24.8314
BUOY_14,31-3-2014 20:45:00,77.2954,24.8144
BUOY_14,31-3-2014 21:00:00,77.2922,24.7978
BUOY_14,31-3-2014 21:15:00,77.2894,24.782
BUOY_14,31-3-2014 21:30:00,77.287,24.7672
BUOY_14,31-3-2014 21:45:00,77.285,24.7536
BUOY_14,31-3-2014 22:00:00,77.2832,24.7414
BUOY_14,31-3-2014 22:15:00,77.282,24.7308
BUOY_14,31-3-2014 22:30:00,77.281,24.7224
BUOY_14,31-3-2014 22:45:00,77.2804,24.7156
BUOY_14,31-3-2014 23:00:00,77.2802,24.7112
BUOY_14,31-3-2014 23:15:00,77.2804,24.7088
BUOY_14,31-3-2014 23:30:00,77.281,24.709
BUOY_14,31-3-2014 23:45:00,77.2818,24.7112
BUOY_14,1-4-2014,77.2828,24.7154
BUOY_14,1-4-2014 00:15:00,77.2838,24.7218
BUOY_14,1-4-2014 00:30:00,77.2848,24.7302
BUOY_14,1-4-2014 00:45:00,77.2862,24.7408
BUOY_14,1-4-2014 01:00:00,77.2874,24.7526
BUOY_14,1-4-2014 01:15:00,77.2886,24.7656
BUOY_14,1-4-2014 01:30:00,77.2898,24.7808
BUOY_14,1-4-2014 01:45:00,77.2908,24.7956
BUOY_14,1-4-2014 02:00:00,77.2914,24.811
BUOY_14,1-4-2014 02:15:00,77.2918,24.827
BUOY_14,1-4-2014 02:30:00,77.2916,24.8432
BUOY_14,1-4-2014 02:45:00,77.291,24.8588
BUOY_14,1-4-2014 03:00:00,77.29,24.8752
BUOY_14,1-4-2014 03:15:00,77.2886,24.892
BUOY_14,1-4-2014 03:30:00,77.2866,24.9082
BUOY_14,1-4-2014 03:45:00,77.2844,24.9236
BUOY_14,1-4-2014 04:00:00,77.2816,24.9374
BUOY_14,1-4-2014 04:15:00,77.2788,24.949
BUOY_14,1-4-2014 04:30:00,77.2756,24.9588
BUOY_14,1-4-2014 04:45:00,77.2722,24.9668
BUOY_14,1-4-2014 05:00:00,77.2684,24.9728
BUOY_14,1-4-2014 05:15:00,77.2644,24.977
BUOY_14,1-4-2014 05:30:00,77.26,24.9792
BUOY_14,1-4-2014 05:45:00,77.2556,24.9792
BUOY_14,1-4-2014 06:00:00,77.2508,24.9772
BUOY_14,1-4-2014 06:15:00,77.246,24.9732
BUOY_14,1-4-2014 06:30:00,77.2412,24.9668
BUOY_14,1-4-2014 06:45:00,77.2364,24.9582
BUOY_14,1-4-2014 07:00:00,77.2316,24.9474
BUOY_14,1-4-2014 07:15:00,77.227,24.9348
BUOY_14,1-4-2014 07:30:00,77.2226,24.9208
BUOY_14,1-4-2014 07:45:00,77.2182,24.9054
BUOY_14,1-4-2014 08:00:00,77.214,24.889
BUOY_14,1-4-2014 08:15:00,77.2098,24.8718
BUOY_14,1-4-2014 08:30:00,77.206,24.8538
BUOY_14,1-4-2014 08:45:00,77.2026,24.8352
BUOY_14,1-4-2014 09:00:00,77.1994,24.8164
BUOY_14,1-4-2014 09:15:00,77.1964,24.7972
BUOY_14,1-4-2014 09:30:00,77.1938,24.778
BUOY_14,1-4-2014 09:45:00,77.1916,24.759
BUOY_14,1-4-2014 10:00:00,77.19,24.7424
BUOY_14,1-4-2014 10:15:00,77.1888,24.7268
BUOY_14,1-4-2014 10:30:00,77.1878,24.7132
BUOY_14,1-4-2014 10:45:00,77.1874,24.7014
BUOY_14,1-4-2014 11:00:00,77.1874,24.6918
BUOY_14,1-4-2014 11:15:00,77.1876,24.6848
BUOY_14,1-4-2014 11:30:00,77.1882,24.68
BUOY_14,1-4-2014 11:45:00,77.189,24.6772
BUOY_14,1-4-2014 12:00:00,77.1906,24.676
BUOY_14,1-4-2014 12:15:00,77.1922,24.6768
BUOY_14,1-4-2014 12:30:00,77.194,24.68
BUOY_14,1-4-2014 12:45:00,77.1964,24.6856
BUOY_14,1-4-2014 13:00:00,77.1988,24.6936
BUOY_14,1-4-2014 13:15:00,77.2018,24.7038
BUOY_14,1-4-2014 13:30:00,77.2048,24.7162
BUOY_14,1-4-2014 13:45:00,77.2076,24.7306
BUOY_14,1-4-2014 14:00:00,77.2104,24.7468
BUOY_14,1-4-2014 14:15:00,77.213,24.7648
BUOY_14,1-4-2014 14:30:00,77.2154,24.7836
BUOY_14,1-4-2014 14:45:00,77.2176,24.803
BUOY_14,1-4-2014 15:00:00,77.2192,24.8244
BUOY_14,1-4-2014 15:15:00,77.2204,24.844
BUOY_14,1-4-2014 15:30:00,77.221,24.8634
BUOY_14,1-4-2014 15:45:00,77.2212,24.882
BUOY_14,1-4-2014 16:00:00,77.2206,24.8992
BUOY_14,1-4-2014 16:15:00,77.2198,24.9144
BUOY_14,1-4-2014 16:30:00,77.2184,24.928
BUOY_14,1-4-2014 16:45:00,77.2166,24.94
BUOY_14,1-4-2014 17:00:00,77.2142,24.949
BUOY_14,1-4-2014 17:15:00,77.2116,24.9564
BUOY_14,1-4-2014 17:30:00,77.2088,24.962
BUOY_14,1-4-2014 17:45:00,77.2056,24.9654
BUOY_14,1-4-2014 18:00:00,77.2022,24.9668
BUOY_14,1-4-2014 18:15:00,77.1984,24.9662
BUOY_14,1-4-2014 18:30:00,77.1948,24.9634
BUOY_14,1-4-2014 18:45:00,77.191,24.959
BUOY_14,1-4-2014 19:00:00,77.187,24.9522
BUOY_14,1-4-2014 19:15:00,77.1834,24.944
BUOY_14,1-4-2014 19:30:00,77.1796,24.9338
BUOY_14,1-4-2014 19:45:00,77.1758,24.9222
BUOY_14,1-4-2014 20:00:00,77.1724,24.9094
BUOY_14,1-4-2014 20:15:00,77.1692,24.8956
BUOY_14,1-4-2014 20:30:00,77.1662,24.8814
BUOY_14,1-4-2014 20:45:00,77.1632,24.8668
BUOY_14,1-4-2014 21:00:00,77.1604,24.8518
BUOY_14,1-4-2014 21:15:00,77.1578,24.8366
BUOY_14,1-4-2014 21:30:00,77.1554,24.8216
BUOY_14,1-4-2014 21:45:00,77.1534,24.807
BUOY_14,1-4-2014 22:00:00,77.1514,24.793
BUOY_14,1-4-2014 22:15:00,77.1496,24.7806
BUOY_14,1-4-2014 22:30:00,77.148,24.7692
BUOY_14,1-4-2014 22:45:00,77.1468,24.759
BUOY_14,1-4-2014 23:00:00,77.146,24.7508
BUOY_14,1-4-2014 23:15:00,77.1452,24.7442
BUOY_14,1-4-2014 23:30:00,77.1448,24.7396
BUOY_14,1-4-2014 23:45:00,77.1446,24.7372
BUOY_14,2-4-2014,77.1448,24.7372
BUOY_14,2-4-2014 00:15:00,77.1452,24.7392
BUOY_14,2-4-2014 00:30:00,77.1458,24.744
BUOY_14,2-4-2014 00:45:00,77.1464,24.7514
BUOY_14,2-4-2014 01:00:00,77.1472,24.761
BUOY_14,2-4-2014 01:15:00,77.148,24.7724
BUOY_14,2-4-2014 01:30:00,77.1488,24.7856
BUOY_14,2-4-2014 01:45:00,77.1496,24.8008
BUOY_14,2-4-2014 02:00:00,77.15,24.8176
BUOY_14,2-4-2014 02:15:00,77.1504,24.8358
BUOY_14,2-4-2014 02:30:00,77.1506,24.856
BUOY_14,2-4-2014 02:45:00,77.1502,24.8772
BUOY_14,2-4-2014 03:00:00,77.15,24.898
BUOY_14,2-4-2014 03:15:00,77.1496,24.9192
BUOY_14,2-4-2014 03:30:00,77.1486,24.9396
BUOY_14,2-4-2014 03:45:00,77.1472,24.9604
BUOY_14,2-4-2014 04:00:00,77.1452,24.9802
BUOY_14,2-4-2014 04:15:00,77.1428,24.9986
BUOY_14,2-4-2014 04:30:00,77.14,25.0154
BUOY_14,2-4-2014 04:45:00,77.1368,25.031
BUOY_14,2-4-2014 05:00:00,77.1332,25.0452
BUOY_14,2-4-2014 05:15:00,77.129,25.0578
BUOY_14,2-4-2014 05:30:00,77.1242,25.0692
BUOY_14,2-4-2014 05:45:00,77.119,25.0778
BUOY_14,2-4-2014 06:00:00,77.1138,25.085
BUOY_14,2-4-2014 06:15:00,77.1082,25.0896
BUOY_14,2-4-2014 06:30:00,77.1026,25.0922
BUOY_14,2-4-2014 06:45:00,77.0966,25.092
BUOY_14,2-4-2014 07:00:00,77.0906,25.0894
BUOY_14,2-4-2014 07:15:00,77.0844,25.0836
BUOY_14,2-4-2014 07:30:00,77.0782,25.0752
BUOY_14,2-4-2014 07:45:00,77.0726,25.064
BUOY_14,2-4-2014 08:00:00,77.067,25.0504
BUOY_14,2-4-2014 08:15:00,77.0618,25.0346
BUOY_14,2-4-2014 08:30:00,77.0568,25.0174
BUOY_14,2-4-2014 08:45:00,77.0526,24.999
BUOY_14,2-4-2014 09:00:00,77.0486,24.9794
BUOY_14,2-4-2014 09:15:00,77.045,24.9588
BUOY_14,2-4-2014 09:30:00,77.0418,24.938
BUOY_14,2-4-2014 09:45:00,77.0388,24.9168
BUOY_14,2-4-2014 10:00:00,77.036,24.8966
BUOY_14,2-4-2014 10:15:00,77.033,24.8756
BUOY_14,2-4-2014 10:30:00,77.0304,24.8554
BUOY_14,2-4-2014 10:45:00,77.028,24.8358
BUOY_14,2-4-2014 11:00:00,77.0262,24.8172
BUOY_14,2-4-2014 11:15:00,77.0246,24.7998
BUOY_14,2-4-2014 11:30:00,77.0238,24.7832
BUOY_14,2-4-2014 11:45:00,77.0224,24.7706
BUOY_14,2-4-2014 12:00:00,77.0218,24.7586
BUOY_14,2-4-2014 12:15:00,77.0214,24.75
BUOY_14,2-4-2014 12:30:00,77.0212,24.7438
BUOY_14,2-4-2014 12:45:00,77.0214,24.74
BUOY_14,2-4-2014 13:00:00,77.0214,24.7388
BUOY_14,2-4-2014 13:15:00,77.0218,24.74
BUOY_14,2-4-2014 13:30:00,77.0228,24.7438
BUOY_14,2-4-2014 13:45:00,77.0238,24.75
BUOY_14,2-4-2014 14:00:00,77.025,24.7592
BUOY_14,2-4-2014 14:15:00,77.026,24.7712
BUOY_14,2-4-2014 14:30:00,77.027,24.7848
BUOY_14,2-4-2014 14:45:00,77.0282,24.8008
BUOY_14,2-4-2014 15:00:00,77.0288,24.8192
BUOY_14,2-4-2014 15:15:00,77.0294,24.8378
BUOY_14,2-4-2014 15:30:00,77.0296,24.8582
BUOY_14,2-4-2014 15:45:00,77.0294,24.8796
BUOY_14,2-4-2014 16:00:00,77.0286,24.9002
BUOY_14,2-4-2014 16:15:00,77.0272,24.921
BUOY_14,2-4-2014 16:30:00,77.0252,24.9414
BUOY_14,2-4-2014 16:45:00,77.0228,24.9616
BUOY_14,2-4-2014 17:00:00,77.02,24.9798
BUOY_14,2-4-2014 17:15:00,77.0166,24.9968
BUOY_14,2-4-2014 17:30:00,77.0126,25.0122
BUOY_14,2-4-2014 17:45:00,77.0084,25.0256
BUOY_14,2-4-2014 18:00:00,77.0038,25.0366
BUOY_14,2-4-2014 18:15:00,76.999,25.0446
BUOY_14,2-4-2014 18:30:00,76.994,25.0492
BUOY_14,2-4-2014 18:45:00,76.9888,25.0506
BUOY_14,2-4-2014 19:00:00,76.9834,25.049
BUOY_14,2-4-2014 19:15:00,76.9784,25.0446
BUOY_14,2-4-2014 19:30:00,76.9732,25.0374
BUOY_14,2-4-2014 19:45:00,76.968,25.028
BUOY_14,2-4-2014 20:00:00,76.9628,25.0162
BUOY_14,2-4-2014 20:15:00,76.9576,25.0022
BUOY_14,2-4-2014 20:30:00,76.9526,24.9862
BUOY_14,2-4-2014 20:45:00,76.9478,24.9686
BUOY_14,2-4-2014 21:00:00,76.9434,24.9492
BUOY_14,2-4-2014 21:15:00,76.939,24.9284
BUOY_14,2-4-2014 21:30:00,76.935,24.9066
BUOY_14,2-4-2014 21:45:00,76.9314,24.884
BUOY_14,2-4-2014 22:00:00,76.9282,24.86
BUOY_14,2-4-2014 22:15:00,76.9254,24.836
BUOY_14,2-4-2014 22:30:00,76.923,24.811
BUOY_14,2-4-2014 22:45:00,76.921,24.7862
BUOY_14,2-4-2014 23:00:00,76.9198,24.7618
BUOY_14,2-4-2014 23:15:00,76.919,24.7362
BUOY_14,2-4-2014 23:30:00,76.9188,24.7112
BUOY_14,2-4-2014 23:45:00,76.919,24.6916
BUOY_14,3-4-2014,76.9198,24.6758
BUOY_14,3-4-2014 00:15:00,76.9212,24.6638
BUOY_14,3-4-2014 00:30:00,76.9228,24.6556
BUOY_14,3-4-2014 00:45:00,76.9248,24.6508
BUOY_14,3-4-2014 01:00:00,76.9272,24.6496
BUOY_14,3-4-2014 01:15:00,76.9296,24.6518
BUOY_14,3-4-2014 01:30:00,76.9324,24.6574
BUOY_14,3-4-2014 01:45:00,76.9352,24.6664
BUOY_14,3-4-2014 02:00:00,76.938,24.6794
BUOY_14,3-4-2014 02:15:00,76.9406,24.6956
BUOY_14,3-4-2014 02:30:00,76.943,24.7154
BUOY_14,3-4-2014 02:45:00,76.9452,24.7388
BUOY_14,3-4-2014 03:00:00,76.947,24.765
BUOY_14,3-4-2014 03:15:00,76.9484,24.7948
BUOY_14,3-4-2014 03:30:00,76.9494,24.8244
BUOY_14,3-4-2014 03:45:00,76.9498,24.8546
BUOY_14,3-4-2014 04:00:00,76.9494,24.884
BUOY_14,3-4-2014 04:15:00,76.9488,24.913
BUOY_14,3-4-2014 04:30:00,76.9476,24.941
BUOY_14,3-4-2014 04:45:00,76.946,24.968
BUOY_14,3-4-2014 05:00:00,76.9438,24.9936
BUOY_14,3-4-2014 05:15:00,76.9408,25.017
BUOY_14,3-4-2014 05:30:00,76.9376,25.0382
BUOY_14,3-4-2014 05:45:00,76.934,25.057
BUOY_14,3-4-2014 06:00:00,76.93,25.0734
BUOY_14,3-4-2014 06:15:00,76.926,25.0864
BUOY_14,3-4-2014 06:30:00,76.9218,25.0976
BUOY_14,3-4-2014 06:45:00,76.9172,25.106
BUOY_14,3-4-2014 07:00:00,76.9124,25.1116
BUOY_14,3-4-2014 07:15:00,76.9074,25.1142
BUOY_14,3-4-2014 07:30:00,76.9024,25.114
BUOY_14,3-4-2014 07:45:00,76.897,25.1108
BUOY_14,3-4-2014 08:00:00,76.8918,25.1052
BUOY_14,3-4-2014 08:15:00,76.8866,25.0964
BUOY_14,3-4-2014 08:30:00,76.8814,25.0858
BUOY_14,3-4-2014 08:45:00,76.8762,25.0732
BUOY_14,3-4-2014 09:00:00,76.8714,25.059
BUOY_14,3-4-2014 09:15:00,76.8666,25.0428
BUOY_14,3-4-2014 09:30:00,76.862,25.0246
BUOY_14,3-4-2014 09:45:00,76.8576,25.0052
BUOY_14,3-4-2014 10:00:00,76.8534,24.9846
BUOY_14,3-4-2014 10:15:00,76.8494,24.9628
BUOY_14,3-4-2014 10:30:00,76.8458,24.94
BUOY_14,3-4-2014 10:45:00,76.8426,24.9166
BUOY_14,3-4-2014 11:00:00,76.8396,24.8924
BUOY_14,3-4-2014 11:15:00,76.8368,24.8684
BUOY_14,3-4-2014 11:30:00,76.8344,24.845
BUOY_14,3-4-2014 11:45:00,76.8326,24.8234
BUOY_14,3-4-2014 12:00:00,76.8312,24.802
BUOY_14,3-4-2014 12:15:00,76.8306,24.7828
BUOY_14,3-4-2014 12:30:00,76.8304,24.7654
BUOY_14,3-4-2014 12:45:00,76.831,24.751
BUOY_14,3-4-2014 13:00:00,76.8322,24.74
BUOY_14,3-4-2014 13:15:00,76.8338,24.7328
BUOY_14,3-4-2014 13:30:00,76.8362,24.7294
BUOY_14,3-4-2014 13:45:00,76.8386,24.7302
BUOY_14,3-4-2014 14:00:00,76.8416,24.7348
BUOY_14,3-4-2014 14:15:00,76.8444,24.743
BUOY_14,3-4-2014 14:30:00,76.8476,24.755
BUOY_14,3-4-2014 14:45:00,76.8506,24.7696
BUOY_14,3-4-2014 15:00:00,76.8536,24.7864
BUOY_14,3-4-2014 15:15:00,76.8562,24.805
BUOY_14,3-4-2014 15:30:00,76.8588,24.8258
BUOY_14,3-4-2014 15:45:00,76.8612,24.8484
BUOY_14,3-4-2014 16:00:00,76.8632,24.8716
BUOY_14,3-4-2014 16:15:00,76.8648,24.8948
BUOY_14,3-4-2014 16:30:00,76.8662,24.9186
